,Date,Temperature,RelativeHumidity
0,2019-01-01 12:00:00+00:00,16.9966,98.77
1,2019-01-02 12:00:00+00:00,17.6244,98.66
2,2019-01-03 12:00:00+00:00,17.5538,98.7
3,2019-01-04 12:00:00+00:00,21.2529,97.28
4,2019-01-05 12:00:00+00:00,15.6496,85.66
5,2019-01-06 12:00:00+00:00,8.7802,98.12
6,2019-01-07 12:00:00+00:00,13.4039,98.45
7,2019-01-08 12:00:00+00:00,13.4368,98.8
8,2019-01-09 12:00:00+00:00,14.5632,95.13
9,2019-01-10 12:00:00+00:00,6.0146,63.91
10,2019-01-11 12:00:00+00:00,9.2087,76.27
11,2019-01-12 12:00:00+00:00,13.923,91.82
12,2019-01-13 12:00:00+00:00,13.3789,98.43
13,2019-01-14 12:00:00+00:00,14.0025,84.86
14,2019-01-15 12:00:00+00:00,10.8555,86.26
15,2019-01-16 12:00:00+00:00,6.3779,95.64
16,2019-01-17 12:00:00+00:00,8.1495,87.71
17,2019-01-18 12:00:00+00:00,8.6698,90.15
18,2019-01-19 12:00:00+00:00,12.1989,94.29
19,2019-01-20 12:00:00+00:00,17.0259,87.31
20,2019-01-21 12:00:00+00:00,3.697,84.9
21,2019-01-22 12:00:00+00:00,12.375,87.02
22,2019-01-23 12:00:00+00:00,16.5474,78.87
23,2019-01-24 12:00:00+00:00,19.4352,91.13
24,2019-01-25 12:00:00+00:00,8.7583,79.18
25,2019-01-26 12:00:00+00:00,9.2629,65.23
26,2019-01-27 12:00:00+00:00,10.7729,96.37
27,2019-01-28 12:00:00+00:00,7.9091,90.28
28,2019-01-29 12:00:00+00:00,5.2541,98.26
29,2019-01-30 12:00:00+00:00,11.2529,76.71
30,2019-01-31 12:00:00+00:00,9.7449,72.71
31,2019-02-01 12:00:00+00:00,14.8016,90.14
32,2019-02-02 12:00:00+00:00,16.6542,95.73
33,2019-02-03 12:00:00+00:00,15.8438,98.11
34,2019-02-04 12:00:00+00:00,14.8207,95.63
35,2019-02-05 12:00:00+00:00,12.1052,98.13
36,2019-02-06 12:00:00+00:00,11.6748,97.23
37,2019-02-07 12:00:00+00:00,13.4615,97.88
38,2019-02-08 12:00:00+00:00,13.9722,97.96
39,2019-02-09 12:00:00+00:00,15.8935,63.97
40,2019-02-10 12:00:00+00:00,18.913,95.03
41,2019-02-11 12:00:00+00:00,16.2443,97.68
42,2019-02-12 12:00:00+00:00,20.7947,97.48
43,2019-02-13 12:00:00+00:00,15.3967,93.71
44,2019-02-14 12:00:00+00:00,9.2209,74.64
45,2019-02-15 12:00:00+00:00,12.6984,95.36
46,2019-02-16 12:00:00+00:00,13.2346,95.32
47,2019-02-17 12:00:00+00:00,16.3889,97.83
48,2019-02-18 12:00:00+00:00,19.8174,96.45
49,2019-02-19 12:00:00+00:00,19.2664,83.04
50,2019-02-20 12:00:00+00:00,22.0306,91.18
51,2019-02-21 12:00:00+00:00,19.4797,97.75
52,2019-02-22 12:00:00+00:00,19.2822,97.51
53,2019-02-23 12:00:00+00:00,22.2742,
54,2019-02-24 12:00:00+00:00,20.8056,95.78
55,2019-02-25 12:00:00+00:00,16.5977,44.53
56,2019-02-26 12:00:00+00:00,18.2519,79.8
57,2019-02-27 12:00:00+00:00,17.7076,94.07
58,2019-02-28 12:00:00+00:00,17.6861,94.68
59,2019-03-01 12:00:00+00:00,17.4567,93.83
60,2019-03-02 12:00:00+00:00,16.6616,97.37
61,2019-03-03 12:00:00+00:00,17.0063,96.87
62,2019-03-04 12:00:00+00:00,20.5549,90.95
63,2019-03-05 12:00:00+00:00,15.7382,85.94
64,2019-03-06 12:00:00+00:00,6.2803,52.92
65,2019-03-07 12:00:00+00:00,8.4452,72.85
66,2019-03-08 12:00:00+00:00,12.3788,89.89
67,2019-03-09 12:00:00+00:00,15.2081,97.33
68,2019-03-10 12:00:00+00:00,17.28,97.6
69,2019-03-11 12:00:00+00:00,18.7875,97.67
70,2019-03-12 12:00:00+00:00,17.3689,95.53
71,2019-03-13 12:00:00+00:00,18.2199,82.64
72,2019-03-14 12:00:00+00:00,18.2742,86.59
73,2019-03-15 12:00:00+00:00,16.4479,97.33
74,2019-03-16 12:00:00+00:00,19.3582,96.68
75,2019-03-17 12:00:00+00:00,15.8753,93.56
76,2019-03-18 12:00:00+00:00,15.5348,74.77
77,2019-03-19 12:00:00+00:00,13.018,89.52
78,2019-03-20 12:00:00+00:00,14.8746,90.62
79,2019-03-21 12:00:00+00:00,13.7977,87.41
80,2019-03-22 12:00:00+00:00,9.4701,94.49
81,2019-03-23 12:00:00+00:00,8.4412,97.29
82,2019-03-24 12:00:00+00:00,16.0317,89.72
83,2019-03-25 12:00:00+00:00,15.9373,94.09
84,2019-03-26 12:00:00+00:00,18.2272,96.16
85,2019-03-27 12:00:00+00:00,16.3199,91.92
86,2019-03-28 12:00:00+00:00,15.3078,90.99
87,2019-03-29 12:00:00+00:00,14.7855,95.99
88,2019-03-30 12:00:00+00:00,15.2384,96.66
89,2019-03-31 12:00:00+00:00,15.8008,97.32
90,2019-04-01 12:00:00+00:00,18.3056,85.55
91,2019-04-02 12:00:00+00:00,15.728,97.41
92,2019-04-03 12:00:00+00:00,15.2475,78.2
93,2019-04-04 12:00:00+00:00,18.09,79.71
94,2019-04-05 12:00:00+00:00,19.8395,84.13
95,2019-04-06 12:00:00+00:00,19.1358,97.19
